,0
2631,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00004.tif
2632,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00038.tif
2633,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00095.tif
2634,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00152.tif
2635,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00212.tif
2636,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00272.tif
2637,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00329.tif
2638,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00386.tif
2639,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00449.tif
2640,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00512.tif
2641,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00581.tif
2642,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00620.tif
2643,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00683.tif
2644,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-04/slice00755.tif
2645,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00342.tif
2646,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00411.tif
2647,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00516.tif
2648,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00615.tif
2649,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00714.tif
2650,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00810.tif
2651,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-02/slice00908.tif
2652,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00313.tif
2653,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00397.tif
2654,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00424.tif
2655,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00466.tif
2656,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00511.tif
2657,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00580.tif
2658,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00631.tif
2659,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00703.tif
2660,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-04/slice00799.tif
2661,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00398.tif
2662,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00446.tif
2663,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00521.tif
2664,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00596.tif
2665,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00674.tif
2666,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00752.tif
2667,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00836.tif
2668,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-06/slice00944.tif
2669,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00320.tif
2670,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00464.tif
2671,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00563.tif
2672,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00671.tif
2673,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00758.tif
2674,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-01/slice00892.tif
2675,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-06/slice00791.tif
2676,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-06/slice00699.tif
2677,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-06/slice00725.tif
2678,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-06/slice00746.tif
2679,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-06/slice00767.tif
2680,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-06/slice00682.tif
2681,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-06/slice00713.tif
2682,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-06/slice00781.tif
2683,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-03/slice00710.tif
2684,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-03/slice00764.tif
2685,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-03/slice00836.tif
2686,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-01/slice00783.tif
2687,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-01/slice00694.tif
2688,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-fs-01/slice00746.tif
2689,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-02/slice00689.tif
2690,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-02/slice00728.tif
2691,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-02/slice00763.tif
2692,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00625.tif
2693,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00697.tif
2694,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00721.tif
2695,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00739.tif
2696,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00775.tif
2697,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00808.tif
2698,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice00925.tif
2699,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-06/slice01399.tif
2700,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-06/slice00714.tif
2701,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-06/slice00732.tif
2702,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-06/slice00795.tif
2703,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-01/slice00712.tif
2704,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-01/slice00749.tif
2705,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-01/slice00796.tif
2706,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-01/slice00786.tif
2707,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-01/slice00721.tif
2708,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-01/slice00768.tif
2709,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice01152.tif
2710,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00477.tif
2711,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00585.tif
2712,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00648.tif
2713,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00696.tif
2714,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00738.tif
2715,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00765.tif
2716,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00795.tif
2717,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00822.tif
2718,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00915.tif
2719,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice00951.tif
2720,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice01053.tif
2721,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-01/slice01080.tif
2722,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-01/slice00717.tif
2723,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-01/slice00762.tif
2724,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-01/slice00783.tif
2725,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-06/slice00704.tif
2726,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-06/slice00749.tif
2727,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-06/slice00789.tif
2728,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00778.tif
2729,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00812.tif
2730,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00842.tif
2731,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00875.tif
2732,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00911.tif
2733,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-06/slice00937.tif
2734,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-05/slice00806.tif
2735,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-05/slice00705.tif
2736,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-05/slice00734.tif
2737,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-05/slice00755.tif
2738,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-05/slice00796.tif
2739,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-01/slice00712.tif
2740,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-01/slice00754.tif
2741,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-01/slice00782.tif
2742,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-01/slice00808.tif
2743,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-01/slice00680.tif
2744,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-01/slice00709.tif
2745,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-01/slice00745.tif
2746,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-01/slice00769.tif
2747,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00666.tif
2748,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00681.tif
2749,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00699.tif
2750,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00725.tif
2751,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00751.tif
2752,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00774.tif
2753,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-05/slice00792.tif
2754,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-04/slice00715.tif
2755,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-04/slice00766.tif
2756,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-04/slice00799.tif
2757,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-06/slice00693.tif
2758,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-06/slice00711.tif
2759,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-06/slice00747.tif
2760,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-06/slice00776.tif
2761,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-02/slice00807.tif
2762,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-02/slice00684.tif
2763,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-02/slice00720.tif
2764,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-02/slice00777.tif
2765,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-03/slice00782.tif
2766,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-03/slice00719.tif
2767,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qp-03/slice00746.tif
2768,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-05/slice00702.tif
2769,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-05/slice00734.tif
2770,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-05/slice00785.tif
2771,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-04/slice00687.tif
2772,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-04/slice00705.tif
2773,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-04/slice00738.tif
2774,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-04/slice00771.tif
2775,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-04/slice00801.tif
2776,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-01/slice00691.tif
2777,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-01/slice00739.tif
2778,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-01/slice00773.tif
2779,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice01219.tif
2780,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00281.tif
2781,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00367.tif
2782,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00484.tif
2783,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00589.tif
2784,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00694.tif
2785,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00766.tif
2786,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00784.tif
2787,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00835.tif
2788,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice00970.tif
2789,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice01061.tif
2790,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-05/slice01141.tif
2791,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-01/slice00667.tif
2792,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-01/slice00753.tif
2793,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qp-01/slice00810.tif
2794,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-03/slice00677.tif
2795,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-03/slice00710.tif
2796,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-03/slice00747.tif
2797,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-qp-03/slice00790.tif
2798,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-04/slice00687.tif
2799,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-04/slice00723.tif
2800,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-04/slice00780.tif
2801,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-04/slice00821.tif
2802,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-04/slice00696.tif
2803,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-04/slice00756.tif
2804,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-04/slice00828.tif
2805,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-06/slice00697.tif
2806,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-06/slice00733.tif
2807,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-06/slice00775.tif
2808,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-06/slice00807.tif
2809,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00650.tif
2810,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00817.tif
2811,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00640.tif
2812,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00682.tif
2813,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00730.tif
2814,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-02/slice00775.tif
2815,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-02/slice00705.tif
2816,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-02/slice00738.tif
2817,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-02/slice00777.tif
2818,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-fs-02/slice00828.tif
2819,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-04/slice00665.tif
2820,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-04/slice00720.tif
2821,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-04/slice00765.tif
2822,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-04/slice00804.tif
2823,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-05/slice00656.tif
2824,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-05/slice00677.tif
2825,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-05/slice00743.tif
2826,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-fs-05/slice00805.tif
2827,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-03/slice00717.tif
2828,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-03/slice00759.tif
2829,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qp-03/slice00798.tif
2830,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-05/slice00662.tif
2831,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-05/slice00716.tif
2832,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-05/slice00779.tif
2833,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-05/slice00832.tif
2834,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-03/slice00726.tif
2835,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-03/slice00771.tif
2836,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-fs-03/slice00807.tif
2837,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-04/slice00732.tif
2838,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-04/slice00750.tif
2839,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-04/slice00783.tif
2840,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-03/slice00727.tif
2841,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-03/slice00772.tif
2842,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-03/slice00790.tif
2843,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-03/slice00721.tif
2844,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-03/slice00751.tif
2845,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-03/slice00797.tif
2846,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-01/slice00702.tif
2847,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-01/slice00744.tif
2848,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-01/slice00792.tif
2849,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qi-01/slice00824.tif
2850,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-04/slice00830.tif
2851,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-04/slice00705.tif
2852,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qp-04/slice00737.tif
2853,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-02/slice00712.tif
2854,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-02/slice00730.tif
2855,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-02/slice00793.tif
2856,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/2-qi-02/slice00811.tif
2857,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00814.tif
2858,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00703.tif
2859,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00721.tif
2860,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00752.tif
2861,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00773.tif
2862,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-01/slice00796.tif
2863,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-05/slice00709.tif
2864,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-05/slice00748.tif
2865,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-05/slice00795.tif
2866,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-03/slice00693.tif
2867,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-03/slice00729.tif
2868,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-03/slice00780.tif
2869,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-fs-03/slice00833.tif
2870,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-06/slice00614.tif
2871,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-06/slice00716.tif
2872,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-06/slice00767.tif
2873,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/3-qi-06/slice00800.tif
2874,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-05/slice00844.tif
2875,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-05/slice00889.tif
2876,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-05/slice00636.tif
2877,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-05/slice00730.tif
2878,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/5-qp-05/slice00772.tif
2879,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-06/slice00694.tif
2880,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-06/slice00715.tif
2881,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-06/slice00754.tif
2882,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-06/slice00793.tif
2883,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/1-qi-06/slice00826.tif
2884,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-03/slice00722.tif
2885,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-03/slice00758.tif
2886,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-03/slice00809.tif
2887,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice01115.tif
2888,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00440.tif
2889,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00542.tif
2890,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00587.tif
2891,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00632.tif
2892,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00671.tif
2893,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00728.tif
2894,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00770.tif
2895,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00794.tif
2896,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00836.tif
2897,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice00938.tif
2898,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/4-qi-05/slice01034.tif
2899,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice01111.tif
2900,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00021.tif
2901,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00078.tif
2902,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00120.tif
2903,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00168.tif
2904,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00216.tif
2905,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00261.tif
2906,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00312.tif
2907,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00366.tif
2908,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00417.tif
2909,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00498.tif
2910,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00546.tif
2911,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00591.tif
2912,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00633.tif
2913,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00675.tif
2914,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00711.tif
2915,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00750.tif
2916,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00792.tif
2917,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00834.tif
2918,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00900.tif
2919,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00945.tif
2920,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice00993.tif
2921,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice01041.tif
2922,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-06/slice01086.tif
2923,/Volumes/PERL/invites/Session3/Flushed samples/Analyzed/6-fs-01/slice00992.tif
